Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/actions/document-properties.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-system.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-documents.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-unreadable.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-readonly.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-downloads.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-symbolic-link.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-default.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-favorite.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-important.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-photos.svg, non-allowed export filename
Not exporting share/icons/HighContrast/scalable/emblems/emblem-mail.svg, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/computer-apple-ipad.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/printer.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-harddisk-ieee1394.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-tape.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-touchpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/printer-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/scanner.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-harddisk-solidstate.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-optical-bd.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/video-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-flash.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/audio-card.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-multidisk-alt2.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/multimedia-player.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/camera-photo.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/uninterruptible-power-supply.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/audio-speakers.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-optical-dvd.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-gaming.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-multidisk-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/display-projector.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/multimedia-player-apple-ipod-touch.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/computer.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/audio-input-microphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-dialpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-tablet.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-floppy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/tv.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/colorimeter-colorhug.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-removable.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/camera-video.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-harddisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-mouse.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/modem.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/ac-adapter.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/pda.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-removable-media.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/battery.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/audio-headset.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-harddisk-usb.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/camera-web.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-optical-cd-audio.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/phone.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/input-keyboard.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/phone-apple-iphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/media-zip.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/drive-harddisk-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/devices/audio-headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/animations/process-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/animations/process-working.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/animations/process-idle.svg, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-drawing.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-presentation.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/audio-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-calendar.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/inode-directory.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/application-x-executable.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/application-rss+xml.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/application-x-appliance.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-spreadsheet.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-address-book.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/text-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/application-certificate.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/package-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/x-office-document.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/video-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/mimetypes/image-x-generic.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-documents.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-saved-search.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/network-workgroup.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/network-server.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-templates.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-remote.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/user-trash.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-music.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-pictures.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/start-here.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-publicshare.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/user-desktop.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-download.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/folder-videos.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/user-bookmarks.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/places/user-home.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-smile-big.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-uncertain.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-glasses.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-monkey.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-smirk.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-plain.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-shutmouth.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-surprise.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-sad.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-embarrassed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-confused.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-yawn.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-angry.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-smile.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-surprised.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-worried.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-angel.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-tired.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-cool.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-kiss.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-laugh.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-raspberry.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-sick.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-wink.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-crying.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/emotes/face-devilish.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-games.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/preferences-system.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-utilities.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-graphics.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-multimedia.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/preferences-other.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-engineering.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/system-help.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/categories/applications-science.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-fog.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/radio-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/microphone-sensitivity-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-consecutive.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/printer-printing.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/semi-starred-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/airplane-mode.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-consecutive-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-clear-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-invisible.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/checkbox-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-snow.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/security-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/audio-volume-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/mail-unread.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-shuffle.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-repeat-song.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/view-wrapped-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/software-update-urgent.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-encrypted.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-repeat.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/bluetooth-active.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/changes-allow.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-transmit-receive.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/image-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/mail-attachment.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/microphone-sensitivity-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/dialog-password.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/changes-prevent.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/channel-secure.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/microphone-sensitivity-muted.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/appointment-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-gprs.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-vpn-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/rotation-allowed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-connected.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wired-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-few-clouds-night.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/audio-volume-high.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/semi-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/task-past-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/non-starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/dialog-information.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/avatar-default.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-overcast.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-signal-good.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wired-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/channel-insecure.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/display-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-hspa.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-shuffle-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/starred.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/keyboard-brightness.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-storm.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/dialog-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/radio.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/audio-volume-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-signal-weak.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-caution.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/printer-warning.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-clear.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/microphone-sensitivity-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/dialog-question.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-few-clouds.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-umts.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/computer-fail.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-signal-excellent.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-hotspot.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/alarm.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-away.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/security-medium.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-4g.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/folder-drag-accept.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-empty-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/view-wrapped.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/folder-open.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/appointment-soon.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-busy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-idle.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-3g.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-no-route.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/printer-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wired-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/call-missed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-status-pending.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/dialog-error.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-severe-alert.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-repeat-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/security-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/task-due.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/content-loading.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-full-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-empty.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-good-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/folder-visiting.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/media-playlist-repeat-song-rtl.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wired.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-signal-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/user-trash-full.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-acquiring.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-caution-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/mail-replied.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-transmit.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/radio-checked.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-showers-scattered.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-full-charged.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/checkbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/touchpad-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/bluetooth-disabled.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/mail-read.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-vpn.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-cellular-edge.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/rotation-locked.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-signal-none.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wired-disconnected.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-missing.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/network-wireless-offline.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/software-update-available.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/checkbox-mixed.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/audio-volume-low.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/weather-showers.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/system-lock-screen.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/status/battery-low-charging.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-select-font.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-apply.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-index.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-select-color.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-ok.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-cancel.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-no.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-bold.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-preferences.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-edit.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-dnd.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-connect.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-undelete.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-dnd-multiple.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-disconnect.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-convert.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/stock/gtk-yes.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-nettool.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/utilities-system-monitor.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/liveinst.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/eog.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/evolution.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-abrt.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-impress.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/session-properties.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/inkscape.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/system-software-install.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/applications-blender.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/xchat.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/cheese.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/maps.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/system-config-authentication.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/pidgin.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-base.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/rhythmbox.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/libreoffice-calc.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-aisleriot.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/folder-saved-search-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/utilities-terminal.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/transmission.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-date-and-time.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/preferences-system-network-proxy.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/accessories-calculator.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/gnome-tweak-tool.png, non-allowed export filename
Not exporting share/icons/HighContrast/48x48/apps/abrt-gui.png, non-allowed export filename
