Emptying app dir 'build'
Downloading sources
make[3]: Leaving directory '/run/build/xonotic/source/darkplaces/build-obj/release/darkplaces-glx'
strip darkplaces-glx
make[2]: Leaving directory '/run/build/xonotic/source/darkplaces'
make[1]: Leaving directory '/run/build/xonotic/source/darkplaces'
make -C source/darkplaces sdl-release DP_CRYPTO_STATIC_LIBDIR=/run/build/xonotic/source/d0_blind_id/.libs
make[1]: Entering directory '/run/build/xonotic/source/darkplaces'
make bin-release \
	DP_MAKE_TARGET=linux DP_SOUND_API=ALSA \
	EXE='darkplaces-sdl' CFLAGS_FEATURES='-DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE' CFLAGS_SDL='`sdl2-config --cflags` ' LDFLAGS_COMMON='-lm  -lz -ljpeg   -lrt -ldl `sdl2-config --libs` -lX11' LEVEL=1
make[2]: Entering directory '/run/build/xonotic/source/darkplaces'

========== darkplaces-sdl (release) ==========
make prepare BUILD_DIR=build-obj/release/darkplaces-sdl
make[3]: Entering directory '/run/build/xonotic/source/darkplaces'
mkdir -p build-obj/release/darkplaces-sdl
cp -f makefile.inc build-obj/release/darkplaces-sdl/
cp -f makefile build-obj/release/darkplaces-sdl/
make[3]: Leaving directory '/run/build/xonotic/source/darkplaces'
make -C build-obj/release/darkplaces-sdl darkplaces-sdl \
	DP_MAKE_TARGET=linux DP_SOUND_API=ALSA \
	CFLAGS='-MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math'\
	LDFLAGS='-O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -DSVNREVISION=`{ test -d .svn && svnversion; } || { test -d .git && git describe --always; } || echo -` -DBUILDTYPE=release -lm  -lz -ljpeg   -lrt -ldl `sdl2-config --libs` -lX11' LEVEL=2
make[3]: Entering directory '/run/build/xonotic/source/darkplaces/build-obj/release/darkplaces-sdl'
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../sys_sdl.c -o sys_sdl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../vid_sdl.c -o vid_sdl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../thread_sdl.c -o thread_sdl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../menu.c -o menu.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../mvm_cmds.c -o mvm_cmds.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_main.c -o snd_main.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_mem.c -o snd_mem.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_mix.c -o snd_mix.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_ogg.c -o snd_ogg.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_wav.c -o snd_wav.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../snd_sdl.c -o snd_sdl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cd_shared.c -o cd_shared.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cd_sdl.c -o cd_sdl.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cap_avi.c -o cap_avi.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cap_ogg.c -o cap_ogg.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../bih.c -o bih.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../crypto.c -o crypto.o  
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_collision.c -o cl_collision.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_demo.c -o cl_demo.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_dyntexture.c -o cl_dyntexture.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_input.c -o cl_input.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_main.c -o cl_main.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_parse.c -o cl_parse.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_particles.c -o cl_particles.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_screen.c -o cl_screen.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cl_video.c -o cl_video.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../clvm_cmds.c -o clvm_cmds.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cmd.c -o cmd.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../collision.c -o collision.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../common.c -o common.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../console.c -o console.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../csprogs.c -o csprogs.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../curves.c -o curves.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../cvar.c -o cvar.o
cc -MMD   -Wall -Wold-style-definition -Wstrict-prototypes -Wsign-compare -Wdeclaration-after-statement -Wmissing-prototypes -DLINK_TO_ZLIB -DLINK_TO_LIBJPEG   `sdl2-config --cflags`  -D_FILE_OFFSET_BITS=64 -D__KERNEL_STRICT_NAMES -I../../../ -DCONFIG_MENU -DCONFIG_CD -DCONFIG_VIDEO_CAPTURE   -O3 -fno-strict-aliasing -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fno-trapping-math -c ../../../dpsoftrast.c -o dpsoftrast.o -msse2
../../../dpsoftrast.c: In function ‘DPSOFTRAST_PixelShader_LightDirection’:
../../../dpsoftrast.c:3973:77: warning: ‘VectorRslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorRdata[2] + VectorRslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3972:77: warning: ‘VectorRslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorRdata[1] + VectorRslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3971:84: warning: ‘VectorRslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = lightnormal_modelspace[0] * (VectorRdata[0] + VectorRslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3973:59: warning: ‘VectorRdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorRdata[2] + VectorRslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3972:59: warning: ‘VectorRdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorRdata[1] + VectorRslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3971:66: warning: ‘VectorRdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = lightnormal_modelspace[0] * (VectorRdata[0] + VectorRslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3968:77: warning: ‘VectorTslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorTdata[2] + VectorTslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3967:77: warning: ‘VectorTslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorTdata[1] + VectorTslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3966:84: warning: ‘VectorTslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = lightnormal_modelspace[0] * (VectorTdata[0] + VectorTslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3968:59: warning: ‘VectorTdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorTdata[2] + VectorTslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3967:59: warning: ‘VectorTdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorTdata[1] + VectorTslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3966:66: warning: ‘VectorTdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = lightnormal_modelspace[0] * (VectorTdata[0] + VectorTslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3963:77: warning: ‘VectorSslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorSdata[2] + VectorSslope[2] * x);
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3962:77: warning: ‘VectorSslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorSdata[1] + VectorSslope[1] * x)
                                                             ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3961:84: warning: ‘VectorSslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = lightnormal_modelspace[0] * (VectorSdata[0] + VectorSslope[0] * x)
                                                                    ~~~~~~~~~~~~~~~~^~~
../../../dpsoftrast.c:3963:59: warning: ‘VectorSdata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[2] * (VectorSdata[2] + VectorSslope[2] * x);
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3962:59: warning: ‘VectorSdata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
             + lightnormal_modelspace[1] * (VectorSdata[1] + VectorSslope[1] * x)
                                           ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:3961:66: warning: ‘VectorSdata[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = lightnormal_modelspace[0] * (VectorSdata[0] + VectorSslope[0] * x)
                                                  ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4002:59: warning: ‘EyeVectorslope[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (EyeVectordata[2] + EyeVectorslope[2]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4001:59: warning: ‘EyeVectorslope[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (EyeVectordata[1] + EyeVectorslope[1]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4000:59: warning: ‘EyeVectorslope[0]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[0] = (EyeVectordata[0] + EyeVectorslope[0]*x) * z;
                                          ~~~~~~~~~~~~~~~~~^~
../../../dpsoftrast.c:4002:40: warning: ‘EyeVectordata[2]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[2] = (EyeVectordata[2] + EyeVectorslope[2]*x) * z;
                      ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
../../../dpsoftrast.c:4001:40: warning: ‘EyeVectordata[1]’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     lightnormal[1] = (EyeVectordata[1] + EyeVectorslope[1]*x) * z;
