Emptying app dir 'build'
Downloading sources
'src/syscall/zerrors_linux_ppc64le.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_linux_ppc64le.go'
'src/syscall/zerrors_linux_s390x.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_linux_s390x.go'
'src/syscall/zerrors_netbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_netbsd_386.go'
'src/syscall/zerrors_netbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_netbsd_amd64.go'
'src/syscall/zerrors_netbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_netbsd_arm.go'
'src/syscall/zerrors_openbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_openbsd_386.go'
'src/syscall/zerrors_openbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_openbsd_amd64.go'
'src/syscall/zerrors_openbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_openbsd_arm.go'
'src/syscall/zerrors_solaris_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_solaris_amd64.go'
'src/syscall/zerrors_windows.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_windows.go'
'src/syscall/zerrors_windows_386.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_windows_386.go'
'src/syscall/zerrors_windows_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zerrors_windows_amd64.go'
'src/syscall/zsyscall_darwin_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_darwin_386.go'
'src/syscall/zsyscall_darwin_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_darwin_amd64.go'
'src/syscall/zsyscall_darwin_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_darwin_arm.go'
'src/syscall/zsyscall_darwin_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_darwin_arm64.go'
'src/syscall/zsyscall_dragonfly_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_dragonfly_amd64.go'
'src/syscall/zsyscall_freebsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_freebsd_386.go'
'src/syscall/zsyscall_freebsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_freebsd_amd64.go'
'src/syscall/zsyscall_freebsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_freebsd_arm.go'
'src/syscall/zsyscall_linux_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_386.go'
'src/syscall/zsyscall_linux_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_amd64.go'
'src/syscall/zsyscall_linux_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_arm.go'
'src/syscall/zsyscall_linux_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_arm64.go'
'src/syscall/zsyscall_linux_mips.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_mips.go'
'src/syscall/zsyscall_linux_mips64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_mips64.go'
'src/syscall/zsyscall_linux_mips64le.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_mips64le.go'
'src/syscall/zsyscall_linux_mipsle.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_mipsle.go'
'src/syscall/zsyscall_linux_ppc64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_ppc64.go'
'src/syscall/zsyscall_linux_ppc64le.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_ppc64le.go'
'src/syscall/zsyscall_linux_s390x.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_linux_s390x.go'
'src/syscall/zsyscall_nacl_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_nacl_386.go'
'src/syscall/zsyscall_nacl_amd64p32.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_nacl_amd64p32.go'
'src/syscall/zsyscall_nacl_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_nacl_arm.go'
'src/syscall/zsyscall_netbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_netbsd_386.go'
'src/syscall/zsyscall_netbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_netbsd_amd64.go'
'src/syscall/zsyscall_netbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_netbsd_arm.go'
'src/syscall/zsyscall_openbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_openbsd_386.go'
'src/syscall/zsyscall_openbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_openbsd_amd64.go'
'src/syscall/zsyscall_openbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_openbsd_arm.go'
'src/syscall/zsyscall_plan9_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_plan9_386.go'
'src/syscall/zsyscall_plan9_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_plan9_amd64.go'
'src/syscall/zsyscall_plan9_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_plan9_arm.go'
'src/syscall/zsyscall_solaris_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_solaris_amd64.go'
'src/syscall/zsyscall_windows.go' -> '/usr/lib/sdk/golang/src/syscall/zsyscall_windows.go'
'src/syscall/zsysctl_openbsd.go' -> '/usr/lib/sdk/golang/src/syscall/zsysctl_openbsd.go'
'src/syscall/zsysnum_darwin_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_darwin_386.go'
'src/syscall/zsysnum_darwin_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_darwin_amd64.go'
'src/syscall/zsysnum_darwin_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_darwin_arm.go'
'src/syscall/zsysnum_darwin_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_darwin_arm64.go'
'src/syscall/zsysnum_dragonfly_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_dragonfly_amd64.go'
'src/syscall/zsysnum_freebsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_freebsd_386.go'
'src/syscall/zsysnum_freebsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_freebsd_amd64.go'
'src/syscall/zsysnum_freebsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_freebsd_arm.go'
'src/syscall/zsysnum_linux_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_386.go'
'src/syscall/zsysnum_linux_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_amd64.go'
'src/syscall/zsysnum_linux_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_arm.go'
'src/syscall/zsysnum_linux_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_arm64.go'
'src/syscall/zsysnum_linux_mips.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_mips.go'
'src/syscall/zsysnum_linux_mips64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_mips64.go'
'src/syscall/zsysnum_linux_mips64le.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_mips64le.go'
'src/syscall/zsysnum_linux_mipsle.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_mipsle.go'
'src/syscall/zsysnum_linux_ppc64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_ppc64.go'
'src/syscall/zsysnum_linux_ppc64le.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_ppc64le.go'
'src/syscall/zsysnum_linux_s390x.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_linux_s390x.go'
'src/syscall/zsysnum_netbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_netbsd_386.go'
'src/syscall/zsysnum_netbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_netbsd_amd64.go'
'src/syscall/zsysnum_netbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_netbsd_arm.go'
'src/syscall/zsysnum_openbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_openbsd_386.go'
'src/syscall/zsysnum_openbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_openbsd_amd64.go'
'src/syscall/zsysnum_openbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_openbsd_arm.go'
'src/syscall/zsysnum_plan9.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_plan9.go'
'src/syscall/zsysnum_solaris_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_solaris_amd64.go'
'src/syscall/zsysnum_windows_386.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_windows_386.go'
'src/syscall/zsysnum_windows_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/zsysnum_windows_amd64.go'
'src/syscall/ztypes_darwin_386.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_darwin_386.go'
'src/syscall/ztypes_darwin_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_darwin_amd64.go'
'src/syscall/ztypes_darwin_arm.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_darwin_arm.go'
'src/syscall/ztypes_darwin_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_darwin_arm64.go'
'src/syscall/ztypes_dragonfly_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_dragonfly_amd64.go'
'src/syscall/ztypes_freebsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_freebsd_386.go'
'src/syscall/ztypes_freebsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_freebsd_amd64.go'
'src/syscall/ztypes_freebsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_freebsd_arm.go'
'src/syscall/ztypes_linux_386.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_386.go'
'src/syscall/ztypes_linux_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_amd64.go'
'src/syscall/ztypes_linux_arm.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_arm.go'
'src/syscall/ztypes_linux_arm64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_arm64.go'
'src/syscall/ztypes_linux_mips.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_mips.go'
'src/syscall/ztypes_linux_mips64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_mips64.go'
'src/syscall/ztypes_linux_mips64le.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_mips64le.go'
'src/syscall/ztypes_linux_mipsle.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_mipsle.go'
'src/syscall/ztypes_linux_ppc64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_ppc64.go'
'src/syscall/ztypes_linux_ppc64le.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_ppc64le.go'
'src/syscall/ztypes_linux_s390x.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_linux_s390x.go'
'src/syscall/ztypes_netbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_netbsd_386.go'
'src/syscall/ztypes_netbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_netbsd_amd64.go'
'src/syscall/ztypes_netbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_netbsd_arm.go'
'src/syscall/ztypes_openbsd_386.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_openbsd_386.go'
'src/syscall/ztypes_openbsd_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_openbsd_amd64.go'
'src/syscall/ztypes_openbsd_arm.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_openbsd_arm.go'
'src/syscall/ztypes_solaris_amd64.go' -> '/usr/lib/sdk/golang/src/syscall/ztypes_solaris_amd64.go'
'src/testing' -> '/usr/lib/sdk/golang/src/testing'
'src/testing/allocs.go' -> '/usr/lib/sdk/golang/src/testing/allocs.go'
'src/testing/allocs_test.go' -> '/usr/lib/sdk/golang/src/testing/allocs_test.go'
'src/testing/benchmark.go' -> '/usr/lib/sdk/golang/src/testing/benchmark.go'
'src/testing/benchmark_test.go' -> '/usr/lib/sdk/golang/src/testing/benchmark_test.go'
'src/testing/cover.go' -> '/usr/lib/sdk/golang/src/testing/cover.go'
'src/testing/example.go' -> '/usr/lib/sdk/golang/src/testing/example.go'
'src/testing/export_test.go' -> '/usr/lib/sdk/golang/src/testing/export_test.go'
'src/testing/helper_test.go' -> '/usr/lib/sdk/golang/src/testing/helper_test.go'
'src/testing/helperfuncs_test.go' -> '/usr/lib/sdk/golang/src/testing/helperfuncs_test.go'
'src/testing/internal' -> '/usr/lib/sdk/golang/src/testing/internal'
'src/testing/internal/testdeps' -> '/usr/lib/sdk/golang/src/testing/internal/testdeps'
'src/testing/internal/testdeps/deps.go' -> '/usr/lib/sdk/golang/src/testing/internal/testdeps/deps.go'
'src/testing/iotest' -> '/usr/lib/sdk/golang/src/testing/iotest'
'src/testing/iotest/logger.go' -> '/usr/lib/sdk/golang/src/testing/iotest/logger.go'
'src/testing/iotest/reader.go' -> '/usr/lib/sdk/golang/src/testing/iotest/reader.go'
'src/testing/iotest/writer.go' -> '/usr/lib/sdk/golang/src/testing/iotest/writer.go'
'src/testing/match.go' -> '/usr/lib/sdk/golang/src/testing/match.go'
'src/testing/match_test.go' -> '/usr/lib/sdk/golang/src/testing/match_test.go'
'src/testing/quick' -> '/usr/lib/sdk/golang/src/testing/quick'
'src/testing/quick/quick.go' -> '/usr/lib/sdk/golang/src/testing/quick/quick.go'
'src/testing/quick/quick_test.go' -> '/usr/lib/sdk/golang/src/testing/quick/quick_test.go'
'src/testing/sub_test.go' -> '/usr/lib/sdk/golang/src/testing/sub_test.go'
'src/testing/testing.go' -> '/usr/lib/sdk/golang/src/testing/testing.go'
'src/testing/testing_test.go' -> '/usr/lib/sdk/golang/src/testing/testing_test.go'
'src/text' -> '/usr/lib/sdk/golang/src/text'
'src/text/scanner' -> '/usr/lib/sdk/golang/src/text/scanner'
'src/text/scanner/example_test.go' -> '/usr/lib/sdk/golang/src/text/scanner/example_test.go'
'src/text/scanner/scanner.go' -> '/usr/lib/sdk/golang/src/text/scanner/scanner.go'
'src/text/scanner/scanner_test.go' -> '/usr/lib/sdk/golang/src/text/scanner/scanner_test.go'
'src/text/tabwriter' -> '/usr/lib/sdk/golang/src/text/tabwriter'
'src/text/tabwriter/example_test.go' -> '/usr/lib/sdk/golang/src/text/tabwriter/example_test.go'
'src/text/tabwriter/tabwriter.go' -> '/usr/lib/sdk/golang/src/text/tabwriter/tabwriter.go'
'src/text/tabwriter/tabwriter_test.go' -> '/usr/lib/sdk/golang/src/text/tabwriter/tabwriter_test.go'
'src/text/template' -> '/usr/lib/sdk/golang/src/text/template'
'src/text/template/doc.go' -> '/usr/lib/sdk/golang/src/text/template/doc.go'
'src/text/template/example_test.go' -> '/usr/lib/sdk/golang/src/text/template/example_test.go'
'src/text/template/examplefiles_test.go' -> '/usr/lib/sdk/golang/src/text/template/examplefiles_test.go'
'src/text/template/examplefunc_test.go' -> '/usr/lib/sdk/golang/src/text/template/examplefunc_test.go'
'src/text/template/exec.go' -> '/usr/lib/sdk/golang/src/text/template/exec.go'
'src/text/template/exec_test.go' -> '/usr/lib/sdk/golang/src/text/template/exec_test.go'
'src/text/template/funcs.go' -> '/usr/lib/sdk/golang/src/text/template/funcs.go'
'src/text/template/helper.go' -> '/usr/lib/sdk/golang/src/text/template/helper.go'
'src/text/template/multi_test.go' -> '/usr/lib/sdk/golang/src/text/template/multi_test.go'
'src/text/template/option.go' -> '/usr/lib/sdk/golang/src/text/template/option.go'
'src/text/template/parse' -> '/usr/lib/sdk/golang/src/text/template/parse'
'src/text/template/parse/lex.go' -> '/usr/lib/sdk/golang/src/text/template/parse/lex.go'
'src/text/template/parse/lex_test.go' -> '/usr/lib/sdk/golang/src/text/template/parse/lex_test.go'
'src/text/template/parse/node.go' -> '/usr/lib/sdk/golang/src/text/template/parse/node.go'
'src/text/template/parse/parse.go' -> '/usr/lib/sdk/golang/src/text/template/parse/parse.go'
'src/text/template/parse/parse_test.go' -> '/usr/lib/sdk/golang/src/text/template/parse/parse_test.go'
'src/text/template/template.go' -> '/usr/lib/sdk/golang/src/text/template/template.go'
'src/text/template/testdata' -> '/usr/lib/sdk/golang/src/text/template/testdata'
'src/text/template/testdata/file1.tmpl' -> '/usr/lib/sdk/golang/src/text/template/testdata/file1.tmpl'
'src/text/template/testdata/file2.tmpl' -> '/usr/lib/sdk/golang/src/text/template/testdata/file2.tmpl'
'src/text/template/testdata/tmpl1.tmpl' -> '/usr/lib/sdk/golang/src/text/template/testdata/tmpl1.tmpl'
'src/text/template/testdata/tmpl2.tmpl' -> '/usr/lib/sdk/golang/src/text/template/testdata/tmpl2.tmpl'
'src/time' -> '/usr/lib/sdk/golang/src/time'
'src/time/example_test.go' -> '/usr/lib/sdk/golang/src/time/example_test.go'
'src/time/export_android_test.go' -> '/usr/lib/sdk/golang/src/time/export_android_test.go'
'src/time/export_test.go' -> '/usr/lib/sdk/golang/src/time/export_test.go'
'src/time/export_windows_test.go' -> '/usr/lib/sdk/golang/src/time/export_windows_test.go'
'src/time/format.go' -> '/usr/lib/sdk/golang/src/time/format.go'
'src/time/format_test.go' -> '/usr/lib/sdk/golang/src/time/format_test.go'
'src/time/genzabbrs.go' -> '/usr/lib/sdk/golang/src/time/genzabbrs.go'
'src/time/internal_test.go' -> '/usr/lib/sdk/golang/src/time/internal_test.go'
'src/time/mono_test.go' -> '/usr/lib/sdk/golang/src/time/mono_test.go'
'src/time/sleep.go' -> '/usr/lib/sdk/golang/src/time/sleep.go'
'src/time/sleep_test.go' -> '/usr/lib/sdk/golang/src/time/sleep_test.go'
'src/time/sys_plan9.go' -> '/usr/lib/sdk/golang/src/time/sys_plan9.go'
'src/time/sys_unix.go' -> '/usr/lib/sdk/golang/src/time/sys_unix.go'
'src/time/sys_windows.go' -> '/usr/lib/sdk/golang/src/time/sys_windows.go'
'src/time/tick.go' -> '/usr/lib/sdk/golang/src/time/tick.go'
'src/time/tick_test.go' -> '/usr/lib/sdk/golang/src/time/tick_test.go'
'src/time/time.go' -> '/usr/lib/sdk/golang/src/time/time.go'
'src/time/time_test.go' -> '/usr/lib/sdk/golang/src/time/time_test.go'
'src/time/zoneinfo.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo.go'
'src/time/zoneinfo_abbrs_windows.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_abbrs_windows.go'
'src/time/zoneinfo_android.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_android.go'
'src/time/zoneinfo_android_test.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_android_test.go'
'src/time/zoneinfo_ios.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_ios.go'
'src/time/zoneinfo_plan9.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_plan9.go'
'src/time/zoneinfo_read.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_read.go'
'src/time/zoneinfo_test.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_test.go'
'src/time/zoneinfo_unix.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_unix.go'
'src/time/zoneinfo_windows.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_windows.go'
'src/time/zoneinfo_windows_test.go' -> '/usr/lib/sdk/golang/src/time/zoneinfo_windows_test.go'
'src/unicode' -> '/usr/lib/sdk/golang/src/unicode'
'src/unicode/casetables.go' -> '/usr/lib/sdk/golang/src/unicode/casetables.go'
'src/unicode/digit.go' -> '/usr/lib/sdk/golang/src/unicode/digit.go'
'src/unicode/digit_test.go' -> '/usr/lib/sdk/golang/src/unicode/digit_test.go'
'src/unicode/example_test.go' -> '/usr/lib/sdk/golang/src/unicode/example_test.go'
'src/unicode/graphic.go' -> '/usr/lib/sdk/golang/src/unicode/graphic.go'
'src/unicode/graphic_test.go' -> '/usr/lib/sdk/golang/src/unicode/graphic_test.go'
'src/unicode/letter.go' -> '/usr/lib/sdk/golang/src/unicode/letter.go'
'src/unicode/letter_test.go' -> '/usr/lib/sdk/golang/src/unicode/letter_test.go'
'src/unicode/maketables.go' -> '/usr/lib/sdk/golang/src/unicode/maketables.go'
'src/unicode/script_test.go' -> '/usr/lib/sdk/golang/src/unicode/script_test.go'
'src/unicode/tables.go' -> '/usr/lib/sdk/golang/src/unicode/tables.go'
'src/unicode/utf16' -> '/usr/lib/sdk/golang/src/unicode/utf16'
'src/unicode/utf16/export_test.go' -> '/usr/lib/sdk/golang/src/unicode/utf16/export_test.go'
'src/unicode/utf16/utf16.go' -> '/usr/lib/sdk/golang/src/unicode/utf16/utf16.go'
'src/unicode/utf16/utf16_test.go' -> '/usr/lib/sdk/golang/src/unicode/utf16/utf16_test.go'
'src/unicode/utf8' -> '/usr/lib/sdk/golang/src/unicode/utf8'
'src/unicode/utf8/example_test.go' -> '/usr/lib/sdk/golang/src/unicode/utf8/example_test.go'
'src/unicode/utf8/utf8.go' -> '/usr/lib/sdk/golang/src/unicode/utf8/utf8.go'
'src/unicode/utf8/utf8_test.go' -> '/usr/lib/sdk/golang/src/unicode/utf8/utf8_test.go'
'src/unsafe' -> '/usr/lib/sdk/golang/src/unsafe'
'src/unsafe/unsafe.go' -> '/usr/lib/sdk/golang/src/unsafe/unsafe.go'
'src/vendor' -> '/usr/lib/sdk/golang/src/vendor'
'src/vendor/golang_org' -> '/usr/lib/sdk/golang/src/vendor/golang_org'
'src/vendor/golang_org/x' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x'
'src/vendor/golang_org/x/crypto' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto'
'src/vendor/golang_org/x/crypto/chacha20poly1305' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_test.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_vectors_test.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/internal' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/internal'
'src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20'
'src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20/chacha_generic.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20/chacha_generic.go'
'src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20/chacha_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/chacha20poly1305/internal/chacha20/chacha_test.go'
'src/vendor/golang_org/x/crypto/cryptobyte' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte'
'src/vendor/golang_org/x/crypto/cryptobyte/asn1' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/asn1'
'src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go'
'src/vendor/golang_org/x/crypto/cryptobyte/asn1.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/asn1.go'
'src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go'
'src/vendor/golang_org/x/crypto/cryptobyte/builder.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/builder.go'
'src/vendor/golang_org/x/crypto/cryptobyte/cryptobyte_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/cryptobyte_test.go'
'src/vendor/golang_org/x/crypto/cryptobyte/example_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/example_test.go'
'src/vendor/golang_org/x/crypto/cryptobyte/string.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/cryptobyte/string.go'
'src/vendor/golang_org/x/crypto/curve25519' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519'
'src/vendor/golang_org/x/crypto/curve25519/const_amd64.h' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/const_amd64.h'
'src/vendor/golang_org/x/crypto/curve25519/const_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/const_amd64.s'
'src/vendor/golang_org/x/crypto/curve25519/cswap_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/cswap_amd64.s'
'src/vendor/golang_org/x/crypto/curve25519/curve25519.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/curve25519.go'
'src/vendor/golang_org/x/crypto/curve25519/curve25519_test.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/curve25519_test.go'
'src/vendor/golang_org/x/crypto/curve25519/doc.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/doc.go'
'src/vendor/golang_org/x/crypto/curve25519/freeze_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/freeze_amd64.s'
'src/vendor/golang_org/x/crypto/curve25519/ladderstep_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/ladderstep_amd64.s'
'src/vendor/golang_org/x/crypto/curve25519/mont25519_amd64.go' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/mont25519_amd64.go'
'src/vendor/golang_org/x/crypto/curve25519/mul_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/mul_amd64.s'
'src/vendor/golang_org/x/crypto/curve25519/square_amd64.s' -> '/usr/lib/sdk/golang/src/vendor/golang_org/x/crypto/curve25519/square_amd64.s'
